normalized_string,normalized_translation_value,num_words,translation_memory_uuid,string_id,source_language,destination_language,webpage_id,request_url,website_id,date_inserted
"Line Haul",,2,a0f6449c-e40f-11e2-bd1c-123138171cec,738,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Driver Linehaul",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,739,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
Courier,,1,a0f6449c-e40f-11e2-bd1c-123138171cec,740,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Courier",,2,a0f6449c-e40f-11e2-bd1c-123138171cec,741,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
Hub,,1,a0f6449c-e40f-11e2-bd1c-123138171cec,742,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Sorter PM",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,743,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Sorter AM",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,744,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Driver Linehaul P and D",,6,a0f6449c-e40f-11e2-bd1c-123138171cec,745,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"No Uniform",,2,a0f6449c-e40f-11e2-bd1c-123138171cec,746,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Multifunctional Support Rep GroupII",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,747,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Courier Utility",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,748,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR SUPPORT REP OPERATIONS",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,749,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"Air Ops",,2,a0f6449c-e40f-11e2-bd1c-123138171cec,750,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Operator Ramp Equipment",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,751,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Marker PM",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,752,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Professional Customer Service Pick-up",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,753,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Specialist Data Completion",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,754,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Janitor",,2,a0f6449c-e40f-11e2-bd1c-123138171cec,755,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Sorter Specialized PM",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,756,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
Fleet,,1,a0f6449c-e40f-11e2-bd1c-123138171cec,757,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Mechanic Class A",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,758,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Support Rep Dispatch",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,759,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
Retail,,1,a0f6449c-e40f-11e2-bd1c-123138171cec,760,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR SUPPORT REP SHIPMENT RESOLUTION",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,761,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Rep Retail Sales",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,762,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR ASSISTANT ADMINISTRATIVE",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,763,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Material Handling Equipment Tech",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,764,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Specialist Customer Automation",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,765,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Representative Customer Service",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,766,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Mechanic Diesel",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,767,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Analyst Financial",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,768,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Agent AR Adjustment",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,769,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Manager District II",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,770,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
Security,,1,a0f6449c-e40f-11e2-bd1c-123138171cec,771,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Professional Loss Prevention",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,772,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Tradesperson Licenced",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,773,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Team Lead Customer Service",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,774,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Representative Admin Services",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,775,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Specialist Solutions",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,776,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Prof Security &amp; LP - Shift Leader",,7,a0f6449c-e40f-11e2-bd1c-123138171cec,777,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Representative Central Unmarks",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,778,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"Manager - Courier Line Haul",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,779,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:26 2013"
"PR Manager Unit",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,780,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Ntl Acct Exec - Core Mix Growth",,8,a0f6449c-e40f-11e2-bd1c-123138171cec,781,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR ACCOUNT EXECUTIVE",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,782,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager LTL Operations",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,783,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR ANALYST NETWORK PLANNING",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,784,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Product II",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,785,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Apprentice Mechanic Diesel",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,786,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"Manager - Air Ops",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,787,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Ramp Air",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,788,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Quality Systems &amp; Processes",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,789,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Hub Sort",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,790,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Project Manager Facilities",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,791,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Consultant Human Resources I",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,792,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Regional Air Operations",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,793,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR SPEC NATIONAL ACCTS CUSTOMER SUPPORT",,6,a0f6449c-e40f-11e2-bd1c-123138171cec,794,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Regional Sales",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,795,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR ENGINEER NETWORK",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,796,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Prf Customer Service Multi",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,797,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Specialist Marketing",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,798,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Intranet Designer",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,799,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager National Parts",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,800,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Analyst II Compensation",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,801,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Rep Inside Sales - Affiliates",,6,a0f6449c-e40f-11e2-bd1c-123138171cec,802,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Senior Support Rep",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,803,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Operator Radio",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,804,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Project Manager Ops. Technology Dev't",,6,a0f6449c-e40f-11e2-bd1c-123138171cec,805,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Prf Customer Service Intl &amp; Multi",,6,a0f6449c-e40f-11e2-bd1c-123138171cec,806,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Representative Collection",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,807,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Analyst Document",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,808,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Rep Inside Sales - Cust Relationships",,7,a0f6449c-e40f-11e2-bd1c-123138171cec,809,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Analyst Revenue Management",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,810,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Marker AM",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,811,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Apprentice Mechanic Class A",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,812,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Sort",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,813,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR CO-ORDINATOR BILLING CONTROL",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,814,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Technologist Operations II",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,815,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Specialist L&amp;D System &amp; Support",,6,a0f6449c-e40f-11e2-bd1c-123138171cec,816,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Leasing",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,817,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR REPRESENTATIVE BILLING COMPLETION II",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,818,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Director Sales Field",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,819,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Mgr Inside Sales - Cust Relationships",,7,a0f6449c-e40f-11e2-bd1c-123138171cec,820,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Section Hub",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,821,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR REPRESENTATIVE BILLING COMPLETION I",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,822,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Internal Audit Finance",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,823,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Admin Support/Projects",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,824,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Sorter Specialized AM",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,825,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR ADMINISTRATOR WEB",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,826,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Multifunctional Support Rep GroupIII",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,827,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Analyst Business IS",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,828,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR MGR MARKETING OPERATIONS",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,829,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Product Manager - I",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,830,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Invoice Adjustments",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,831,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR ANALYST II DATA INFORMATION",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,832,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Support Rep Fleet",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,833,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Customer Service Professional Trace",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,834,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Rep Hubs Process Support",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,835,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR SUPPORT REP US &amp; INT'L GATEWAY",,6,a0f6449c-e40f-11e2-bd1c-123138171cec,836,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Support Rep Data Entry",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,837,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Dispatcher Union",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,838,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Reg.l Health &amp; Safety Specialist II",,7,a0f6449c-e40f-11e2-bd1c-123138171cec,839,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Administrator Senior Accounts Payable",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,840,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Support Rep Administrative",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,841,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR ANALYST PAYROLL",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,842,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Agent Payment Processing",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,843,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Consultant Human Resources II",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,844,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:27 2013"
"PR Manager Customer Segment",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,845,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:28 2013"
"PR MANAGER NATIONAL CLIENT SERVICES",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,846,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:28 2013"
"PR Manager Department",,3,a0f6449c-e40f-11e2-bd1c-123138171cec,847,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:28 2013"
"PR Manager Operations Systems",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,848,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:28 2013"
"PR Agent Preprint Supply",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,849,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:28 2013"
"PR Manager Solution Client Services",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,850,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:28 2013"
"PR Consultant Pension &amp; Benefits II",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,851,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:28 2013"
"PR Co-ordinator Hub Yard",,4,a0f6449c-e40f-11e2-bd1c-123138171cec,852,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:28 2013"
"PR Manager Customer Service CC",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,853,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:28 2013"
"PR Mgr. Inside Sales Select",,5,a0f6449c-e40f-11e2-bd1c-123138171cec,854,en,fr,,http://test.swetedemo.weblite.ca/unisync_inventory/items2.php,"Unisync Inventory","Wed Jul  3 14:32:28 2013"
